Bunny Albert  F Spotted 0 was born!
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 43
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 18
Number of bunnies at age 26: 17
Number of bunnies at age 27: 15
Number of bunnies at age 28: 12
Number of bunnies at age 29: 12
Number of bunnies at age 30: 10
Number of bunnies at age 31: 8
Number of bunnies at age 32: 8
Number of bunnies at age 33: 6
Number of bunnies at age 34: 6
Number of bunnies at age 35: 6
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 44
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 18
Number of bunnies at age 27: 17
Number of bunnies at age 28: 15
Number of bunnies at age 29: 12
Number of bunnies at age 30: 12
Number of bunnies at age 31: 10
Number of bunnies at age 32: 8
Number of bunnies at age 33: 8
Number of bunnies at age 34: 6
Number of bunnies at age 35: 6
Number of bunnies at age 36: 6
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 45
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 18
Number of bunnies at age 28: 17
Number of bunnies at age 29: 15
Number of bunnies at age 30: 12
Number of bunnies at age 31: 12
Number of bunnies at age 32: 10
Number of bunnies at age 33: 8
Number of bunnies at age 34: 8
Number of bunnies at age 35: 6
Number of bunnies at age 36: 6
Number of bunnies at age 37: 6
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 46
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 18
Number of bunnies at age 29: 17
Number of bunnies at age 30: 15
Number of bunnies at age 31: 12
Number of bunnies at age 32: 12
Number of bunnies at age 33: 10
Number of bunnies at age 34: 8
Number of bunnies at age 35: 8
Number of bunnies at age 36: 6
Number of bunnies at age 37: 6
Number of bunnies at age 38: 6
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 47
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 18
Number of bunnies at age 30: 17
Number of bunnies at age 31: 15
Number of bunnies at age 32: 12
Number of bunnies at age 33: 12
Number of bunnies at age 34: 10
Number of bunnies at age 35: 8
Number of bunnies at age 36: 8
Number of bunnies at age 37: 6
Number of bunnies at age 38: 6
Number of bunnies at age 39: 6
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 48
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 18
Number of bunnies at age 31: 17
Number of bunnies at age 32: 15
Number of bunnies at age 33: 12
Number of bunnies at age 34: 12
Number of bunnies at age 35: 10
Number of bunnies at age 36: 8
Number of bunnies at age 37: 8
Number of bunnies at age 38: 6
Number of bunnies at age 39: 6
Number of bunnies at age 40: 6
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 49
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 18
Number of bunnies at age 32: 17
Number of bunnies at age 33: 15
Number of bunnies at age 34: 12
Number of bunnies at age 35: 12
Number of bunnies at age 36: 10
Number of bunnies at age 37: 8
Number of bunnies at age 38: 8
Number of bunnies at age 39: 6
Number of bunnies at age 40: 6
Number of bunnies at age 41: 6
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 50
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 18
Number of bunnies at age 33: 17
Number of bunnies at age 34: 15
Number of bunnies at age 35: 12
Number of bunnies at age 36: 12
Number of bunnies at age 37: 10
Number of bunnies at age 38: 8
Number of bunnies at age 39: 8
Number of bunnies at age 40: 6
Number of bunnies at age 41: 6
Number of bunnies at age 42: 6
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 51
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 18
Number of bunnies at age 34: 17
Number of bunnies at age 35: 15
Number of bunnies at age 36: 12
Number of bunnies at age 37: 12
Number of bunnies at age 38: 10
Number of bunnies at age 39: 8
Number of bunnies at age 40: 8
Number of bunnies at age 41: 6
Number of bunnies at age 42: 6
Number of bunnies at age 43: 6
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 52
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 18
Number of bunnies at age 35: 17
Number of bunnies at age 36: 15
Number of bunnies at age 37: 12
Number of bunnies at age 38: 12
Number of bunnies at age 39: 10
Number of bunnies at age 40: 8
Number of bunnies at age 41: 8
Number of bunnies at age 42: 6
Number of bunnies at age 43: 6
Number of bunnies at age 44: 6
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 53
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 18
Number of bunnies at age 36: 17
Number of bunnies at age 37: 15
Number of bunnies at age 38: 12
Number of bunnies at age 39: 12
Number of bunnies at age 40: 10
Number of bunnies at age 41: 8
Number of bunnies at age 42: 8
Number of bunnies at age 43: 6
Number of bunnies at age 44: 6
Number of bunnies at age 45: 6
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 54
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 18
Number of bunnies at age 37: 17
Number of bunnies at age 38: 15
Number of bunnies at age 39: 12
Number of bunnies at age 40: 12
Number of bunnies at age 41: 10
Number of bunnies at age 42: 8
Number of bunnies at age 43: 8
Number of bunnies at age 44: 6
Number of bunnies at age 45: 6
Number of bunnies at age 46: 6
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 55
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 18
Number of bunnies at age 38: 17
Number of bunnies at age 39: 15
Number of bunnies at age 40: 12
Number of bunnies at age 41: 12
Number of bunnies at age 42: 10
Number of bunnies at age 43: 8
Number of bunnies at age 44: 8
Number of bunnies at age 45: 6
Number of bunnies at age 46: 6
Number of bunnies at age 47: 6
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 56
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 18
Number of bunnies at age 39: 17
Number of bunnies at age 40: 15
Number of bunnies at age 41: 12
Number of bunnies at age 42: 12
Number of bunnies at age 43: 10
Number of bunnies at age 44: 8
Number of bunnies at age 45: 8
Number of bunnies at age 46: 6
Number of bunnies at age 47: 6
Number of bunnies at age 48: 6
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 57
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 18
Number of bunnies at age 40: 17
Number of bunnies at age 41: 15
Number of bunnies at age 42: 12
Number of bunnies at age 43: 12
Number of bunnies at age 44: 10
Number of bunnies at age 45: 8
Number of bunnies at age 46: 8
Number of bunnies at age 47: 6
Number of bunnies at age 48: 6
Number of bunnies at age 49: 6
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Round 58
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 18
Number of bunnies at age 41: 17
Number of bunnies at age 42: 15
Number of bunnies at age 43: 12
Number of bunnies at age 44: 12
Number of bunnies at age 45: 10
Number of bunnies at age 46: 8
Number of bunnies at age 47: 8
Number of bunnies at age 48: 6
Number of bunnies at age 49: 6
Number of bunnies at age 50: 6
Number of bunnies: 112
Number of bunnies died: 6
Number of bunnies born: 0
Number of bunnies converted: 118
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Round 59
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
